city;gender;product_line;quantity;total;date;time;payment;tax
Naypyitaw;Male;Electronic accessories;3;304.983;3/30/2019;20:37;Cash;14.523
Mandalay;Male;Food and beverages;2;69.993;1/26/2019;14:41;Credit card;3.333
Mandalay;Female;Electronic accessories;2;80.367;3/2/2019;18:18;Credit card;3.827
Yangon;Female;Home and lifestyle;9;314.685;3/4/2019;15:27;Ewallet;14.985
Yangon;Male;Home and lifestyle;3;255.1815;1/13/2019;12:55;Credit card;12.1515
Yangon;Female;Health and beauty;3;49.77;3/25/2019;18:02;Cash;2.37
Mandalay;Female;Electronic accessories;5;181.0725;3/11/2019;19:44;Credit card;8.6225
Mandalay;Female;Food and beverages;10;888.615;1/1/2019;11:36;Credit card;42.315
Mandalay;Male;Home and lifestyle;7;271.2885;2/10/2019;13:51;Ewallet;12.9185
Mandalay;Male;Electronic accessories;7;640.038;1/26/2019;15:17;Cash;30.478
Yangon;Male;Home and lifestyle;3;252.252;2/11/2019;15:29;Cash;12.012
Naypyitaw;Male;Fashion accessories;2;180.873;2/7/2019;17:59;Cash;8.613
Mandalay;Male;Fashion accessories;2;104.832;3/6/2019;11:55;Credit card;4.992
Yangon;Female;Food and beverages;4;313.572;3/4/2019;10:39;Cash;14.932
Mandalay;Male;Food and beverages;6;167.58;2/26/2019;15:10;Ewallet;7.98
Mandalay;Female;Electronic accessories;1;26.7225;3/10/2019;18:10;Credit card;1.2725
Mandalay;Female;Food and beverages;1;71.1585;2/4/2019;20:43;Credit card;3.3885
Naypyitaw;Male;Food and beverages;4;250.278;1/19/2019;12:46;Cash;11.918
Yangon;Male;Health and beauty;4;244.23;1/23/2019;17:44;Cash;11.63
Yangon;Female;Sports and travel;9;921.186;3/14/2019;14:19;Ewallet;43.866
Naypyitaw;Male;Health and beauty;7;734.706;1/23/2019;10:33;Cash;34.986
Naypyitaw;Male;Electronic accessories;7;708.3195;1/9/2019;11:40;Cash;33.7295
Mandalay;Female;Fashion accessories;5;334.4775;2/7/2019;19:30;Ewallet;15.9275
Mandalay;Female;Health and beauty;2;30.996;2/18/2019;14:42;Ewallet;1.476
Mandalay;Male;Health and beauty;8;520.8;1/3/2019;19:08;Credit card;24.8
Naypyitaw;Male;Electronic accessories;10;864.57;3/29/2019;19:12;Ewallet;41.17
Mandalay;Male;Health and beauty;8;633.108;1/28/2019;15:46;Credit card;30.148
Yangon;Female;Food and beverages;5;296.94;3/22/2019;19:06;Credit card;14.14
Mandalay;Female;Sports and travel;10;804.3;1/24/2019;18:10;Ewallet;38.3
Yangon;Male;Electronic accessories;2;121.863;3/10/2019;20:46;Ewallet;5.803
Mandalay;Male;Fashion accessories;10;183.645;2/22/2019;18:35;Ewallet;8.745
Naypyitaw;Female;Electronic accessories;1;63.9975;2/18/2019;11:40;Ewallet;3.0475
Naypyitaw;Male;Health and beauty;1;42.3675;1/29/2019;13:46;Ewallet;2.0175
Mandalay;Female;Home and lifestyle;10;1022.49;3/2/2019;17:16;Ewallet;48.69
Yangon;Male;Food and beverages;1;33.432;2/9/2019;13:22;Cash;1.592
Yangon;Male;Home and lifestyle;1;69.111;2/22/2019;15:33;Cash;3.291
Yangon;Female;Fashion accessories;7;649.299;2/18/2019;13:28;Cash;30.919
